Saved working directory and index state On main: obsidian recent-files state
Auto-merging .obsidian/plugins/recent-files-obsidian/data.json
Merge made by the 'ort' strategy.
 !/GRIMOIRE/TRIUNE-TRIPTYCH-TRIUMVIRATE.md          | 147 +++++++++++++++++++++
 !/__!__/!/! The world is quiet here/DENOUEMENT.txt |   2 +-
 !/__!__/!/! The world is quiet here/DOCKET.md      |  23 +---
 .../Esto Perpetua!/README.md                       |  51 +++++++
 218.md                                             |   0
 219.md                                             |   0
 22.md                                              |   0
 220.md                                             |   0
 221.md                                             |   0
 222.md                                             |   0
 223.md                                             |   0
 224.md                                             |   0
 225.md                                             |   0
 226.md                                             |   0
 227.md                                             |   0
 228.md                                             |   0
 229.md                                             |   0
 23.md                                              |   0
 230.md                                             |   0
 231.md                                             |   0
 232.md                                             |   0
 233.md                                             |   0
 234.md                                             |   0
 235.md                                             |   0
 236.md                                             |   0
 237.md                                             |   0
 238.md                                             |   0
 239.md                                             |   0
 24.md                                              |   0
 240.md                                             |   0
 241.md                                             |   0
 242.md                                             |   0
 243.md                                             |   0
 244.md                                             |   0
 245.md                                             |   0
 246.md                                             |   0
 247.md                                             |   0
 248.md                                             |   0
 249.md                                             |   0
 25.md                                              |   0
 250.md                                             |   0
 251.md                                             |   0
 252.md                                             |   0
 253.md                                             |   0
 254.md                                             |   0
 255.md                                             |   0
 256.md                                             |   0
 257.md                                             |   0
 258.md                                             |   0
 259.md                                             |   0
 26.md                                              |   0
 260.md                                             |   0
 261.md                                             |   0
 262.md                                             |   0
 263.md                                             |   0
 264.md                                             |   0
 265.md                                             |   0
 266.md                                             |   0
 267.md                                             |   0
 268.md                                             |   0
 269.md                                             |   0
 27.md                                              |   0
 270.md                                             |   0
 271.md                                             |   0
 272.md                                             |   0
 273.md                                             |   0
 274.md                                             |   0
 275.md                                             |   0
 276.md                                             |   0
 277.md                                             |   0
 278.md                                             |   0
 279.md                                             |   0
 28.md                                              |   0
 280.md                                             |   0
 281.md                                             |   0
 282.md                                             |   0
 283.md                                             |   0
 284.md                                             |   0
 285.md                                             |   0
 286.md                                             |   0
 287.md                                             |   0
 288.md                                             |   0
 289.md                                             |   0
 29.md                                              |   0
 290.md                                             |   0
 291.md                                             |   0
 292.md                                             |   0
 293.md                                             |   0
 294.md                                             |   0
 295.md                                             |   0
 296.md                                             |   0
 297.md                                             |   0
 298.md                                             |   0
 299.md                                             |   0
 30.md                                              |   0
 300.md                                             |   0
 301.md                                             |   0
 302.md                                             |   0
 303.md                                             |   0
 304.md                                             |   0
 305.md                                             |   0
 306.md                                             |   0
 307.md                                             |   0
 308.md                                             |   0
 309.md                                             |   0
 31.md                                              |   0
 310.md                                             |   0
 311.md                                             |   0
 312.md                                             |   0
 313.md                                             |   0
 314.md                                             |   0
 315.md                                             |   0
 316.md                                             |   0
 317.md                                             |   0
 318.md                                             |   0
 319.md                                             |   0
 32.md                                              |   0
 320.md                                             |   0
 321.md                                             |   0
 322.md                                             |   0
 323.md                                             |   0
 324.md                                             |   0
 325.md                                             |   0
 326.md                                             |   0
 327.md                                             |   0
 328.md                                             |   0
 329.md                                             |   0
 33.md                                              |   0
 330.md                                             |   0
 331.md                                             |   0
 332.md                                             |   0
 333.md                                             |   0
 334.md                                             |   0
 335.md                                             |   0
 336.md                                             |   0
 337.md                                             |   0
 338.md                                             |   0
 339.md                                             |   0
 34.md                                              |   0
 340.md                                             |   0
 341.md                                             |   0
 342.md                                             |   0
 343.md                                             |   0
 344.md                                             |   0
 345.md                                             |   0
 346.md                                             |   0
 347.md                                             |   0
 348.md                                             |   0
 349.md                                             |   0
 35.md                                              |   0
 350.md                                             |   0
 351.md                                             |   0
 352.md                                             |   0
 353.md                                             |   0
 354.md                                             |   0
 355.md                                             |   0
 356.md                                             |   0
 357.md                                             |   0
 358.md                                             |   0
 359.md                                             |   0
 36.md                                              |   0
 360.md                                             |   0
 361.md                                             |   0
 362.md                                             |   0
 363.md                                             |   0
 364.md                                             |   0
 365.md                                             |   0
 366.md                                             |   0
 367.md                                             |   0
 368.md                                             |   0
 369.md                                             |   0
 37.md                                              |   0
 370.md                                             |   0
 371.md                                             |   0
 372.md                                             |   0
 373.md                                             |   0
 374.md                                             |   0
 375.md                                             |   0
 376.md                                             |   0
 377.md                                             |   0
 378.md                                             |   0
 379.md                                             |   0
 38.md                                              |   0
 380.md                                             |   0
 381.md                                             |   0
 382.md                                             |   0
 383.md                                             |   0
 384.md                                             |   0
 385.md                                             |   0
 386.md                                             |   0
 387.md                                             |   0
 388.md                                             |   0
 389.md                                             |   0
 39.md                                              |   0
 390.md                                             |   0
 391.md                                             |   0
 392.md                                             |   0
 393.md                                             |   0
 394.md                                             |   0
 395.md                                             |   0
 396.md                                             |   0
 397.md                                             |   0
 398.md                                             |   0
 399.md                                             |   0
 40.md                                              |   0
 400.md                                             |   0
 401.md                                             |   0
 402.md                                             |   0
 403.md                                             |   0
 404.md                                             |   0
 405.md                                             |   0
 406.md                                             |   0
 407.md                                             |   0
 408.md                                             |   0
 409.md                                             |   0
 41.md                                              |   0
 410.md                                             |   0
 411.md                                             |   0
 412.md                                             |   0
 413.md                                             |   0
 414.md                                             |   0
 415.md                                             |   0
 416.md                                             |   0
 417.md                                             |   0
 418.md                                             |   0
 419.md                                             |   0
 42.md                                              |   0
 420.md                                             |   0
 421.md                                             |   0
 422.md                                             |   0
 423.md                                             |   0
 424.md                                             |   0
 425.md                                             |   0
 426.md                                             |   0
 427.md                                             |   0
 428.md                                             |   0
 429.md                                             |   0
 43.md                                              |   0
 430.md                                             |   0
 431.md                                             |   0
 432.md                                             |   0
 433.md                                             |   0
 434.md                                             |   0
 435.md                                             |   0
 436.md                                             |   0
 437.md                                             |   0
 438.md                                             |   0
 439.md                                             |   0
 44.md                                              |   0
 440.md                                             |   0
 441.md                                             |   0
 442.md                                             |   0
 443.md                                             |   0
 444.md                                             |   0
 445.md                                             |   0
 446.md                                             |   0
 447.md                                             |   0
 448.md                                             |   0
 449.md                                             |   0
 45.md                                              |   0
 450.md                                             |   0
 451.md                                             |   0
 452.md                                             |   0
 453.md                                             |   0
 454.md                                             |   0
 455.md                                             |   0
 456.md                                             |   0
 457.md                                             |   0
 458.md                                             |   0
 459.md                                             |   0
 46.md                                              |   0
 460.md                                             |   0
 461.md                                             |   0
 462.md                                             |   0
 463.md                                             |   0
 464.md                                             |   0
 465.md                                             |   0
 466.md                                             |   0
 467.md                                             |   0
 468.md                                             |   0
 469.md                                             |   0
 47.md                                              |   0
 470.md                                             |   0
 471.md                                             |   0
 472.md                                             |   0
 473.md                                             |   0
 474.md                                             |   0
 475.md                                             |   0
 476.md                                             |   0
 477.md                                             |   0
 478.md                                             |   0
 479.md                                             |   0
 48.md                                              |   0
 480.md                                             |   0
 481.md                                             |   0
 482.md                                             |   0
 483.md                                             |   0
 484.md                                             |   0
 485.md                                             |   0
 486.md                                             |   0
 487.md                                             |   0
 488.md                                             |   0
 489.md                                             |   0
 49.md                                              |   0
 490.md                                             |   0
 491.md                                             |   0
 492.md                                             |   0
 493.md                                             |   0
 494.md                                             |   0
 495.md                                             |   0
 496.md                                             |   0
 497.md                                             |   0
 498.md                                             |   0
 499.md                                             |   0
 50.md                                              |   0
 500.md                                             |   0
 501.md                                             |   0
 502.md                                             |   0
 503.md                                             |   0
 504.md                                             |   0
 505.md                                             |   0
 506.md                                             |   0
 507.md                                             |   0
 508.md                                             |   0
 509.md                                             |   0
 51.md                                              |   0
 510.md                                             |   0
 511.md                                             |   0
 512.md                                             |   0
 513.md                                             |   0
 514.md                                             |   0
 515.md                                             |   0
 516.md                                             |   0
 517.md                                             |   0
 518.md                                             |   0
 519.md                                             |   0
 52.md                                              |   0
 520.md                                             |   0
 521.md                                             |   0
 522.md                                             |   0
 523.md                                             |   0
 524.md                                             |   0
 525.md                                             |   0
 526.md                                             |   0
 527.md                                             |   0
 528.md                                             |   0
 529.md                                             |   0
 53.md                                              |   0
 530.md                                             |   0
 531.md                                             |   0
 532.md                                             |   0
 533.md                                             |   0
 534.md                                             |   0
 535.md                                             |   0
 536.md                                             |   0
 537.md                                             |   0
 538.md                                             |   0
 539.md                                             |   0
 54.md                                              |   0
 540.md                                             |   0
 541.md                                             |   0
 542.md                                             |   0
 543.md                                             |   0
 544.md                                             |   0
 545.md                                             |   0
 546.md                                             |   0
 547.md                                             |   0
 548.md                                             |   0
 549.md                                             |   0
 55.md                                              |   0
 550.md                                             |   0
 551.md                                             |   0
 552.md                                             |   0
 553.md                                             |   0
 554.md                                             |   0
 555.md                                             |   0
 556.md                                             |   0
 557.md                                             |   0
 558.md                                             |   0
 559.md                                             |   0
 56.md                                              |   0
 560.md                                             |   0
 561.md                                             |   0
 562.md                                             |   0
 563.md                                             |   0
 564.md                                             |   0
 565.md                                             |   0
 566.md                                             |   0
 567.md                                             |   0
 568.md                                             |   0
 569.md                                             |   0
 57.md                                              |   0
 570.md                                             |   0
 571.md                                             |   0
 572.md                                             |   0
 573.md                                             |   0
 574.md                                             |   0
 575.md                                             |   0
 576.md                                             |   0
 577.md                                             |   0
 578.md                                             |   0
 579.md                                             |   0
 58.md                                              |   0
 580.md                                             |   0
 581.md                                             |   0
 582.md                                             |   0
 583.md                                             |   0
 584.md                                             |   0
 585.md                                             |   0
 586.md                                             |   0
 587.md                                             |   0
 588.md                                             |   0
 589.md                                             |   0
 59.md                                              |   0
 590.md                                             |   0
 591.md                                             |   0
 592.md                                             |   0
 593.md                                             |   0
 594.md                                             |   0
 595.md                                             |   0
 596.md                                             |   0
 597.md                                             |   0
 598.md                                             |   0
 599.md                                             |   0
 60.md                                              |   0
 600.md                                             |   0
 601.md                                             |   0
 602.md                                             |   0
 603.md                                             |   0
 604.md                                             |   0
 605.md                                             |   0
 606.md                                             |   0
 607.md                                             |   0
 608.md                                             |   0
 609.md                                             |   0
 61.md                                              |   0
 610.md                                             |   0
 611.md                                             |   0
 612.md                                             |   0
 613.md                                             |   0
 614.md                                             |   0
 615.md                                             |   0
 616.md                                             |   0
 617.md                                             |   0
 618.md                                             |   0
 619.md                                             |   0
 62.md                                              |   0
 620.md                                             |   0
 621.md                                             |   0
 622.md                                             |   0
 623.md                                             |   0
 624.md                                             |   0
 625.md                                             |   0
 626.md                                             |   0
 627.md                                             |   0
 628.md                                             |   0
 629.md                                             |   0
 63.md                                              |   0
 630.md                                             |   0
 631.md                                             |   0
 632.md                                             |   0
 633.md                                             |   0
 634.md                                             |   0
 635.md                                             |   0
 636.md                                             |   0
 637.md                                             |   0
 638.md                                             |   0
 639.md                                             |   0
 64.md                                              |   0
 640.md                                             |   0
 641.md                                             |   0
 642.md                                             |   0
 643.md                                             |   0
 644.md                                             |   0
 645.md                                             |   0
 646.md                                             |   0
 647.md                                             |   0
 648.md                                             |   0
 649.md                                             |   0
 65.md                                              |   0
 650.md                                             |   0
 651.md                                             |   0
 652.md                                             |   0
 653.md                                             |   0
 654.md                                             |   0
 655.md                                             |   0
 656.md                                             |   0
 657.md                                             |   0
 658.md                                             |   0
 659.md                                             |   0
 66.md                                              |   0
 660.md                                             |   0
 661.md                                             |   0
 662.md                                             |   0
 663.md                                             |   0
 664.md                                             |   0
 665.md                                             |   0
 666.md                                             |   0
 667.md                                             |   0
 668.md                                             |   0
 669.md                                             |   0
 67.md                                              |   0
 670.md                                             |   0
 671.md                                             |   0
 672.md                                             |   0
 673.md                                             |   0
 674.md                                             |   0
 675.md                                             |   0
 676.md                                             |   0
 677.md                                             |   0
 678.md                                             |   0
 679.md                                             |   0
 68.md                                              |   0
 680.md                                             |   0
 681.md                                             |   0
 682.md                                             |   0
 683.md                                             |   0
 684.md                                             |   0
 685.md                                             |   0
 686.md                                             |   0
 687.md                                             |   0
 688.md                                             |   0
 689.md                                             |   0
 69.md                                              |   0
 690.md                                             |   0
 691.md                                             |   0
 692.md                                             |   0
 693.md                                             |   0
 694.md                                             |   0
 695.md                                             |   0
 696.md                                             |   0
 697.md                                             |   0
 698.md                                             |   0
 699.md                                             |   0
 70.md                                              |   0
 700.md                                             |   0
 701.md                                             |   0
 702.md                                             |   0
 703.md                                             |   0
 704.md                                             |   0
 705.md                                             |   0
 706.md                                             |   0
 707.md                                             |   0
 708.md                                             |   0
 709.md                                             |   0
 71.md                                              |   0
 710.md                                             |   0
 711.md                                             |   0
 712.md                                             |   0
 713.md                                             |   0
 714.md                                             |   0
 715.md                                             |   0
 716.md                                             |   0
 717.md                                             |   0
 718.md                                             |   0
 719.md                                             |   0
 72.md                                              |   0
 720.md                                             |   0
 721.md                                             |   0
 722.md                                             |   0
 723.md                                             |   0
 724.md                                             |   0
 725.md                                             |   0
 726.md                                             |   0
 727.md                                             |   0
 728.md                                             |   0
 729.md                                             |   0
 73.md                                              |   0
 730.md                                             |   0
 731.md                                             |   0
 732.md                                             |   0
 733.md                                             |   0
 734.md                                             |   0
 735.md                                             |   0
 736.md                                             |   0
 737.md                                             |   0
 738.md                                             |   0
 739.md                                             |   0
 74.md                                              |   0
 740.md                                             |   0
 741.md                                             |   0
 742.md                                             |   0
 743.md                                             |   0
 744.md                                             |   0
 745.md                                             |   0
 746.md                                             |   0
 747.md                                             |   0
 748.md                                             |   0
 749.md                                             |   0
 75.md                                              |   0
 750.md                                             |   0
 751.md                                             |   0
 752.md                                             |   0
 753.md                                             |   0
 754.md                                             |   0
 755.md                                             |   0
 756.md                                             |   0
 757.md                                             |   0
 758.md                                             |   0
 759.md                                             |   0
 76.md                                              |   0
 760.md                                             |   0
 761.md                                             |   0
 762.md                                             |   0
 763.md                                             |   0
 764.md                                             |   0
 765.md                                             |   0
 766.md                                             |   0
 767.md                                             |   0
 768.md                                             |   0
 769.md                                             |   0
 77.md                                              |   0
 770.md                                             |   0
 771.md                                             |   0
 772.md                                             |   0
 773.md                                             |   0
 774.md                                             |   0
 775.md                                             |   0
 776.md                                             |   0
 777.md                                             |   0
 778.md                                             |   0
 779.md                                             |   0
 78.md                                              |   0
 780.md                                             |   0
 781.md                                             |   0
 782.md                                             |   0
 783.md                                             |   0
 784.md                                             |   0
 785.md                                             |   0
 786.md                                             |   0
 787.md                                             |   0
 788.md                                             |   0
 789.md                                             |   0
 79.md                                              |   0
 790.md                                             |   0
 791.md                                             |   0
 792.md                                             |   0
 793.md                                             |   0
 794.md                                             |   0
 795.md                                             |   0
